3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2022-05-18 04:23:57 [INFO]	[TRAIN] epoch: 93, iter: 68770/89250, loss: -14.9920, lr: 0.001098, batch_cost: 3.1353, reader_cost: 0.00022, ips: 0.3190 samples/sec | ETA 17:50:10
2022-05-18 04:24:28 [INFO]	[TRAIN] epoch: 93, iter: 68780/89250, loss: -18.2423, lr: 0.001098, batch_cost: 3.1398, reader_cost: 0.00022, ips: 0.3185 samples/sec | ETA 17:51:12
2022-05-18 04:25:00 [INFO]	[TRAIN] epoch: 93, iter: 68790/89250, loss: -8.8259, lr: 0.001098, batch_cost: 3.1368, reader_cost: 0.00021, ips: 0.3188 samples/sec | ETA 17:49:38
2022-05-18 04:25:31 [INFO]	[TRAIN] epoch: 93, iter: 68800/89250, loss: -10.4947, lr: 0.001098, batch_cost: 3.1291, reader_cost: 0.00022, ips: 0.3196 samples/sec | ETA 17:46:30
2022-05-18 04:26:02 [INFO]	[TRAIN] epoch: 93, iter: 68810/89250, loss: -0.5601, lr: 0.001098, batch_cost: 3.1365, reader_cost: 0.00022, ips: 0.3188 samples/sec | ETA 17:48:30
2022-05-18 04:26:34 [INFO]	[TRAIN] epoch: 93, iter: 68820/89250, loss: -2.5191, lr: 0.001098, batch_cost: 3.1404, reader_cost: 0.00022, ips: 0.3184 samples/sec | ETA 17:49:18
2022-05-18 04:27:05 [INFO]	[TRAIN] epoch: 93, iter: 68830/89250, loss: -2.4947, lr: 0.001098, batch_cost: 3.1375, reader_cost: 0.00022, ips: 0.3187 samples/sec | ETA 17:47:48
2022-05-18 04:27:37 [INFO]	[TRAIN] epoch: 93, iter: 68840/89250, loss: 1.5656, lr: 0.001098, batch_cost: 3.1379, reader_cost: 0.00023, ips: 0.3187 samples/sec | ETA 17:47:24
2022-05-18 04:28:08 [INFO]	[TRAIN] epoch: 93, iter: 68850/89250, loss: -7.5273, lr: 0.001098, batch_cost: 3.1387, reader_cost: 0.00022, ips: 0.3186 samples/sec | ETA 17:47:09
2022-05-18 04:28:39 [INFO]	[TRAIN] epoch: 93, iter: 68860/89250, loss: -4.3489, lr: 0.001098, batch_cost: 3.1319, reader_cost: 0.00024, ips: 0.3193 samples/sec | ETA 17:44:20
2022-05-18 04:29:11 [INFO]	[TRAIN] epoch: 93, iter: 68870/89250, loss: -21.6235, lr: 0.001098, batch_cost: 3.1367, reader_cost: 0.00024, ips: 0.3188 samples/sec | ETA 17:45:26
2022-05-18 04:29:42 [INFO]	[TRAIN] epoch: 93, iter: 68880/89250, loss: -14.8554, lr: 0.001098, batch_cost: 3.1355, reader_cost: 0.00024, ips: 0.3189 samples/sec | ETA 17:44:30
2022-05-18 04:30:13 [INFO]	[TRAIN] epoch: 93, iter: 68890/89250, loss: -7.2528, lr: 0.001098, batch_cost: 3.1324, reader_cost: 0.00024, ips: 0.3192 samples/sec | ETA 17:42:56
2022-05-18 04:30:45 [INFO]	[TRAIN] epoch: 93, iter: 68900/89250, loss: -5.0125, lr: 0.001098, batch_cost: 3.1327, reader_cost: 0.00022, ips: 0.3192 samples/sec | ETA 17:42:29
2022-05-18 04:31:16 [INFO]	[TRAIN] epoch: 93, iter: 68910/89250, loss: -3.3193, lr: 0.001098, batch_cost: 3.1427, reader_cost: 0.00023, ips: 0.3182 samples/sec | ETA 17:45:21
2022-05-18 04:31:47 [INFO]	[TRAIN] epoch: 93, iter: 68920/89250, loss: -13.0368, lr: 0.001098, batch_cost: 3.1306, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:40:44
2022-05-18 04:32:19 [INFO]	[TRAIN] epoch: 93, iter: 68930/89250, loss: -2.4435, lr: 0.001098, batch_cost: 3.1296, reader_cost: 0.00023, ips: 0.3195 samples/sec | ETA 17:39:53
2022-05-18 04:32:50 [INFO]	[TRAIN] epoch: 93, iter: 68940/89250, loss: -11.6163, lr: 0.001098, batch_cost: 3.1328, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 17:40:26
2022-05-18 04:33:21 [INFO]	[TRAIN] epoch: 93, iter: 68950/89250, loss: -1.2899, lr: 0.001098, batch_cost: 3.1341, reader_cost: 0.00024, ips: 0.3191 samples/sec | ETA 17:40:23
2022-05-18 04:33:53 [INFO]	[TRAIN] epoch: 93, iter: 68960/89250, loss: -1.3454, lr: 0.001098, batch_cost: 3.1308, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:38:43
2022-05-18 04:34:24 [INFO]	[TRAIN] epoch: 93, iter: 68970/89250, loss: -4.8804, lr: 0.001098, batch_cost: 3.1308, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:38:12
2022-05-18 04:34:55 [INFO]	[TRAIN] epoch: 93, iter: 68980/89250, loss: -8.1801, lr: 0.001098, batch_cost: 3.1318, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:38:02
2022-05-18 04:35:27 [INFO]	[TRAIN] epoch: 93, iter: 68990/89250, loss: -4.7737, lr: 0.001098, batch_cost: 3.1292, reader_cost: 0.00024, ips: 0.3196 samples/sec | ETA 17:36:37
2022-05-18 04:35:58 [INFO]	[TRAIN] epoch: 93, iter: 69000/89250, loss: -2.2163, lr: 0.001098, batch_cost: 3.1323, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:37:08
2022-05-18 04:35:58 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 215s - batch_cost: 1.7202 - reader cost: 0.0043
2022-05-18 04:39:33 [INFO]	[EVAL] #Images: 500 mIoU: 0.8284 Acc: 0.9737 Kappa: 0.9265 Dice: 0.8981
2022-05-18 04:39:33 [INFO]	[EVAL] Class IoU: 
[0.9408  0.8703 0.9129 0.7081  0.7485 0.723 0.7508 0.8358 0.9003 0.6989
 0.9294 0.8399 0.7144 0.9279  0.8769 0.9128  0.8598 0.7544 0.7964]
2022-05-18 04:39:33 [INFO]	[EVAL] Class Precision: 
[0.9604 0.9353 0.9397 0.7409 0.7845 0.9047 0.9303 0.9534 0.9457 0.8401
 0.9585 0.9472 0.8254 0.9754 0.9274 0.9192 0.9422 0.9361 0.8597]
2022-05-18 04:39:33 [INFO]	[EVAL] Class Recall: 
[0.9916 0.9125 0.9684 0.8214 0.8374 0.886  0.9041 0.9325 0.9576 0.9184
 0.9764 0.9128 0.9135 0.959  0.9225 0.9371 0.9591 0.8734  0.9595]
2022-05-18 04:39:36 [INFO]	[EVAL] The model with the best validation mIoU (0.8284) was saved at iter 69000.
2022-05-18 04:40:07 [INFO]	[TRAIN] epoch: 93, iter: 69010/89250, loss: -13.9899, lr: 0.001098, batch_cost: 3.1342, reader_cost: 0.00278, ips: 0.3191 samples/sec | ETA 17:37:16
2022-05-18 04:40:38 [INFO]	[TRAIN] epoch: 93, iter: 69020/89250, loss: -5.0809, lr: 0.001098, batch_cost: 3.1313, reader_cost: 0.00141, ips: 0.3194 samples/sec | ETA 17:35:46
2022-05-18 04:41:10 [INFO]	[TRAIN] epoch: 93, iter: 69030/89250, loss: -3.0302, lr: 0.001098, batch_cost: 3.1353, reader_cost: 0.00112, ips: 0.3190 samples/sec | ETA 17:36:34
2022-05-18 04:41:41 [INFO]	[TRAIN] epoch: 93, iter: 69040/89250, loss: -7.2403, lr: 0.001098, batch_cost: 3.1441, reader_cost: 0.00141, ips: 0.3181 samples/sec | ETA 17:39:02
2022-05-18 04:42:12 [INFO]	[TRAIN] epoch: 93, iter: 69050/89250, loss: -13.7757, lr: 0.001098, batch_cost: 3.1363, reader_cost: 0.00078, ips: 0.3188 samples/sec | ETA 17:35:53
2022-05-18 04:42:44 [INFO]	[TRAIN] epoch: 93, iter: 69060/89250, loss: -6.5816, lr: 0.001098, batch_cost: 3.1351, reader_cost: 0.00050, ips: 0.3190 samples/sec | ETA 17:34:57
2022-05-18 04:43:15 [INFO]	[TRAIN] epoch: 93, iter: 69070/89250, loss: -0.6684, lr: 0.001098, batch_cost: 3.1344, reader_cost: 0.00021, ips: 0.3190 samples/sec | ETA 17:34:11
2022-05-18 04:43:47 [INFO]	[TRAIN] epoch: 93, iter: 69080/89250, loss: -7.2417, lr: 0.001098, batch_cost: 3.1400, reader_cost: 0.00081, ips: 0.3185 samples/sec | ETA 17:35:33
2022-05-18 04:44:18 [INFO]	[TRAIN] epoch: 93, iter: 69090/89250, loss: -8.3401, lr: 0.001098, batch_cost: 3.1326, reader_cost: 0.00082, ips: 0.3192 samples/sec | ETA 17:32:32
2022-05-18 04:44:49 [INFO]	[TRAIN] epoch: 93, iter: 69100/89250, loss: 6.0506, lr: 0.001098, batch_cost: 3.1306, reader_cost: 0.00108, ips: 0.3194 samples/sec | ETA 17:31:21
2022-05-18 04:45:20 [INFO]	[TRAIN] epoch: 93, iter: 69110/89250, loss: -8.8619, lr: 0.001071, batch_cost: 3.1283, reader_cost: 0.00050, ips: 0.3197 samples/sec | ETA 17:30:03
2022-05-18 04:45:52 [INFO]	[TRAIN] epoch: 93, iter: 69120/89250, loss: -3.9339, lr: 0.001071, batch_cost: 3.1317, reader_cost: 0.00021, ips: 0.3193 samples/sec | ETA 17:30:41
2022-05-18 04:46:23 [INFO]	[TRAIN] epoch: 93, iter: 69130/89250, loss: -17.1130, lr: 0.001071, batch_cost: 3.1386, reader_cost: 0.00022, ips: 0.3186 samples/sec | ETA 17:32:28
2022-05-18 04:46:54 [INFO]	[TRAIN] epoch: 93, iter: 69140/89250, loss: -2.5577, lr: 0.001071, batch_cost: 3.1295, reader_cost: 0.00052, ips: 0.3195 samples/sec | ETA 17:28:53
2022-05-18 04:47:26 [INFO]	[TRAIN] epoch: 93, iter: 69150/89250, loss: -9.8670, lr: 0.001071, batch_cost: 3.1273, reader_cost: 0.00021, ips: 0.3198 samples/sec | ETA 17:27:38
2022-05-18 04:47:57 [INFO]	[TRAIN] epoch: 93, iter: 69160/89250, loss: -2.4483, lr: 0.001071, batch_cost: 3.1287, reader_cost: 0.00051, ips: 0.3196 samples/sec | ETA 17:27:34
2022-05-18 04:48:28 [INFO]	[TRAIN] epoch: 93, iter: 69170/89250, loss: 1.0635, lr: 0.001071, batch_cost: 3.1285, reader_cost: 0.00022, ips: 0.3196 samples/sec | ETA 17:27:00
2022-05-18 04:49:00 [INFO]	[TRAIN] epoch: 93, iter: 69180/89250, loss: 4.9562, lr: 0.001071, batch_cost: 3.1274, reader_cost: 0.00021, ips: 0.3198 samples/sec | ETA 17:26:06
2022-05-18 04:49:31 [INFO]	[TRAIN] epoch: 93, iter: 69190/89250, loss: -14.4339, lr: 0.001071, batch_cost: 3.1251, reader_cost: 0.00047, ips: 0.3200 samples/sec | ETA 17:24:50
2022-05-18 04:50:04 [INFO]	[TRAIN] epoch: 94, iter: 69200/89250, loss: -15.0636, lr: 0.001071, batch_cost: 3.3294, reader_cost: 0.16165, ips: 0.3004 samples/sec | ETA 18:32:34
2022-05-18 04:50:35 [INFO]	[TRAIN] epoch: 94, iter: 69210/89250, loss: -1.9177, lr: 0.001071, batch_cost: 3.1222, reader_cost: 0.00021, ips: 0.3203 samples/sec | ETA 17:22:48
2022-05-18 04:51:07 [INFO]	[TRAIN] epoch: 94, iter: 69220/89250, loss: -7.5867, lr: 0.001071, batch_cost: 3.1284, reader_cost: 0.00020, ips: 0.3196 samples/sec | ETA 17:24:22
2022-05-18 04:51:38 [INFO]	[TRAIN] epoch: 94, iter: 69230/89250, loss: 0.6304, lr: 0.001071, batch_cost: 3.1442, reader_cost: 0.00022, ips: 0.3180 samples/sec | ETA 17:29:06
2022-05-18 04:52:09 [INFO]	[TRAIN] epoch: 94, iter: 69240/89250, loss: -15.2345, lr: 0.001071, batch_cost: 3.1318, reader_cost: 0.00021, ips: 0.3193 samples/sec | ETA 17:24:27
2022-05-18 04:52:41 [INFO]	[TRAIN] epoch: 94, iter: 69250/89250, loss: -0.7947, lr: 0.001071, batch_cost: 3.1314, reader_cost: 0.00022, ips: 0.3194 samples/sec | ETA 17:23:47
2022-05-18 04:53:12 [INFO]	[TRAIN] epoch: 94, iter: 69260/89250, loss: 3.8556, lr: 0.001071, batch_cost: 3.1425, reader_cost: 0.00024, ips: 0.3182 samples/sec | ETA 17:26:59
2022-05-18 04:53:43 [INFO]	[TRAIN] epoch: 94, iter: 69270/89250, loss: -4.8139, lr: 0.001071, batch_cost: 3.1309, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:22:34
2022-05-18 04:54:15 [INFO]	[TRAIN] epoch: 94, iter: 69280/89250, loss: -7.4386, lr: 0.001071, batch_cost: 3.1398, reader_cost: 0.00023, ips: 0.3185 samples/sec | ETA 17:25:02
2022-05-18 04:54:46 [INFO]	[TRAIN] epoch: 94, iter: 69290/89250, loss: -0.5302, lr: 0.001071, batch_cost: 3.1323, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:22:00
2022-05-18 04:55:17 [INFO]	[TRAIN] epoch: 94, iter: 69300/89250, loss: -9.6938, lr: 0.001071, batch_cost: 3.1316, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:21:15
2022-05-18 04:55:49 [INFO]	[TRAIN] epoch: 94, iter: 69310/89250, loss: 3.3801, lr: 0.001071, batch_cost: 3.1311, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:20:33
2022-05-18 04:56:20 [INFO]	[TRAIN] epoch: 94, iter: 69320/89250, loss: 1.6396, lr: 0.001071, batch_cost: 3.1321, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:20:22
2022-05-18 04:56:51 [INFO]	[TRAIN] epoch: 94, iter: 69330/89250, loss: -10.0006, lr: 0.001071, batch_cost: 3.1325, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 17:20:00
2022-05-18 04:57:23 [INFO]	[TRAIN] epoch: 94, iter: 69340/89250, loss: -5.3578, lr: 0.001071, batch_cost: 3.1331, reader_cost: 0.00022, ips: 0.3192 samples/sec | ETA 17:19:40
2022-05-18 04:57:54 [INFO]	[TRAIN] epoch: 94, iter: 69350/89250, loss: -21.4254, lr: 0.001071, batch_cost: 3.1340, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 17:19:26
2022-05-18 04:58:25 [INFO]	[TRAIN] epoch: 94, iter: 69360/89250, loss: -1.7483, lr: 0.001071, batch_cost: 3.1328, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 17:18:31
2022-05-18 04:58:57 [INFO]	[TRAIN] epoch: 94, iter: 69370/89250, loss: -5.6901, lr: 0.001071, batch_cost: 3.1323, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:17:50
2022-05-18 04:59:28 [INFO]	[TRAIN] epoch: 94, iter: 69380/89250, loss: -15.4388, lr: 0.001071, batch_cost: 3.1369, reader_cost: 0.00022, ips: 0.3188 samples/sec | ETA 17:18:49
2022-05-18 04:59:59 [INFO]	[TRAIN] epoch: 94, iter: 69390/89250, loss: -1.1784, lr: 0.001071, batch_cost: 3.1339, reader_cost: 0.00022, ips: 0.3191 samples/sec | ETA 17:17:19
2022-05-18 05:00:31 [INFO]	[TRAIN] epoch: 94, iter: 69400/89250, loss: -15.1052, lr: 0.001071, batch_cost: 3.1351, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:17:12
2022-05-18 05:01:02 [INFO]	[TRAIN] epoch: 94, iter: 69410/89250, loss: -8.3474, lr: 0.001071, batch_cost: 3.1310, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:15:19
2022-05-18 05:01:33 [INFO]	[TRAIN] epoch: 94, iter: 69420/89250, loss: -1.5824, lr: 0.001071, batch_cost: 3.1351, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:16:08
2022-05-18 05:02:05 [INFO]	[TRAIN] epoch: 94, iter: 69430/89250, loss: -8.4360, lr: 0.001071, batch_cost: 3.1344, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:15:23
2022-05-18 05:02:36 [INFO]	[TRAIN] epoch: 94, iter: 69440/89250, loss: 3.6769, lr: 0.001071, batch_cost: 3.1328, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 17:14:19
2022-05-18 05:03:07 [INFO]	[TRAIN] epoch: 94, iter: 69450/89250, loss: -12.0903, lr: 0.001071, batch_cost: 3.1347, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:14:27
2022-05-18 05:03:39 [INFO]	[TRAIN] epoch: 94, iter: 69460/89250, loss: 5.5866, lr: 0.001071, batch_cost: 3.1391, reader_cost: 0.00024, ips: 0.3186 samples/sec | ETA 17:15:22
2022-05-18 05:04:10 [INFO]	[TRAIN] epoch: 94, iter: 69470/89250, loss: -3.3626, lr: 0.001071, batch_cost: 3.1357, reader_cost: 0.00024, ips: 0.3189 samples/sec | ETA 17:13:44
2022-05-18 05:04:42 [INFO]	[TRAIN] epoch: 94, iter: 69480/89250, loss: -8.4184, lr: 0.001071, batch_cost: 3.1331, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 17:12:20
2022-05-18 05:05:13 [INFO]	[TRAIN] epoch: 94, iter: 69490/89250, loss: -11.1787, lr: 0.001071, batch_cost: 3.1324, reader_cost: 0.00022, ips: 0.3192 samples/sec | ETA 17:11:36
2022-05-18 05:05:44 [INFO]	[TRAIN] epoch: 94, iter: 69500/89250, loss: -9.8726, lr: 0.001071, batch_cost: 3.1300, reader_cost: 0.00022, ips: 0.3195 samples/sec | ETA 17:10:18
2022-05-18 05:06:15 [INFO]	[TRAIN] epoch: 94, iter: 69510/89250, loss: -5.8158, lr: 0.001071, batch_cost: 3.1304, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 17:09:55
2022-05-18 05:06:47 [INFO]	[TRAIN] epoch: 94, iter: 69520/89250, loss: -10.1284, lr: 0.001071, batch_cost: 3.1302, reader_cost: 0.00023, ips: 0.3195 samples/sec | ETA 17:09:19
2022-05-18 05:07:18 [INFO]	[TRAIN] epoch: 94, iter: 69530/89250, loss: -3.9318, lr: 0.001071, batch_cost: 3.1285, reader_cost: 0.00023, ips: 0.3196 samples/sec | ETA 17:08:14
2022-05-18 05:07:49 [INFO]	[TRAIN] epoch: 94, iter: 69540/89250, loss: -8.4691, lr: 0.001071, batch_cost: 3.1344, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:09:39
2022-05-18 05:08:21 [INFO]	[TRAIN] epoch: 94, iter: 69550/89250, loss: 1.2558, lr: 0.001071, batch_cost: 3.1284, reader_cost: 0.00022, ips: 0.3197 samples/sec | ETA 17:07:09
2022-05-18 05:08:52 [INFO]	[TRAIN] epoch: 94, iter: 69560/89250, loss: -15.4403, lr: 0.001071, batch_cost: 3.1316, reader_cost: 0.00024, ips: 0.3193 samples/sec | ETA 17:07:40
2022-05-18 05:09:23 [INFO]	[TRAIN] epoch: 94, iter: 69570/89250, loss: -9.8162, lr: 0.001071, batch_cost: 3.1275, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 17:05:48
2022-05-18 05:09:55 [INFO]	[TRAIN] epoch: 94, iter: 69580/89250, loss: -12.6905, lr: 0.001071, batch_cost: 3.1271, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 17:05:09
2022-05-18 05:10:26 [INFO]	[TRAIN] epoch: 94, iter: 69590/89250, loss: 3.7410, lr: 0.001071, batch_cost: 3.1345, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:07:03
2022-05-18 05:10:57 [INFO]	[TRAIN] epoch: 94, iter: 69600/89250, loss: 4.3286, lr: 0.001071, batch_cost: 3.1273, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 17:04:11
2022-05-18 05:11:29 [INFO]	[TRAIN] epoch: 94, iter: 69610/89250, loss: -13.7697, lr: 0.001071, batch_cost: 3.1383, reader_cost: 0.00023, ips: 0.3186 samples/sec | ETA 17:07:15
2022-05-18 05:12:00 [INFO]	[TRAIN] epoch: 94, iter: 69620/89250, loss: -2.6011, lr: 0.001071, batch_cost: 3.1275, reader_cost: 0.00023, ips: 0.3197 samples/sec | ETA 17:03:12
2022-05-18 05:12:31 [INFO]	[TRAIN] epoch: 94, iter: 69630/89250, loss: -3.8350, lr: 0.001071, batch_cost: 3.1311, reader_cost: 0.00022, ips: 0.3194 samples/sec | ETA 17:03:51
2022-05-18 05:13:02 [INFO]	[TRAIN] epoch: 94, iter: 69640/89250, loss: 5.2966, lr: 0.001071, batch_cost: 3.1315, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:03:28
2022-05-18 05:13:34 [INFO]	[TRAIN] epoch: 94, iter: 69650/89250, loss: -7.9082, lr: 0.001071, batch_cost: 3.1315, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:02:57
2022-05-18 05:14:05 [INFO]	[TRAIN] epoch: 94, iter: 69660/89250, loss: -9.4176, lr: 0.001071, batch_cost: 3.1357, reader_cost: 0.00024, ips: 0.3189 samples/sec | ETA 17:03:47
2022-05-18 05:14:36 [INFO]	[TRAIN] epoch: 94, iter: 69670/89250, loss: -9.9940, lr: 0.001071, batch_cost: 3.1316, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 17:01:56
2022-05-18 05:15:08 [INFO]	[TRAIN] epoch: 94, iter: 69680/89250, loss: -4.6026, lr: 0.001071, batch_cost: 3.1348, reader_cost: 0.00022, ips: 0.3190 samples/sec | ETA 17:02:27
2022-05-18 05:15:39 [INFO]	[TRAIN] epoch: 94, iter: 69690/89250, loss: -2.7318, lr: 0.001071, batch_cost: 3.1350, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 17:02:00
2022-05-18 05:16:10 [INFO]	[TRAIN] epoch: 94, iter: 69700/89250, loss: 5.2303, lr: 0.001071, batch_cost: 3.1339, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 17:01:07
2022-05-18 05:16:42 [INFO]	[TRAIN] epoch: 94, iter: 69710/89250, loss: -6.2156, lr: 0.001071, batch_cost: 3.1317, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 16:59:53
2022-05-18 05:17:13 [INFO]	[TRAIN] epoch: 94, iter: 69720/89250, loss: -18.2952, lr: 0.001071, batch_cost: 3.1337, reader_cost: 0.00024, ips: 0.3191 samples/sec | ETA 17:00:01
2022-05-18 05:17:44 [INFO]	[TRAIN] epoch: 94, iter: 69730/89250, loss: -7.4975, lr: 0.001071, batch_cost: 3.1340, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 16:59:35
2022-05-18 05:18:16 [INFO]	[TRAIN] epoch: 94, iter: 69740/89250, loss: -6.3575, lr: 0.001071, batch_cost: 3.1324, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 16:58:32
2022-05-18 05:18:47 [INFO]	[TRAIN] epoch: 94, iter: 69750/89250, loss: -11.6431, lr: 0.001071, batch_cost: 3.1366, reader_cost: 0.00023, ips: 0.3188 samples/sec | ETA 16:59:22
2022-05-18 05:19:19 [INFO]	[TRAIN] epoch: 94, iter: 69760/89250, loss: -0.5008, lr: 0.001071, batch_cost: 3.1331, reader_cost: 0.00023, ips: 0.3192 samples/sec | ETA 16:57:44
2022-05-18 05:19:50 [INFO]	[TRAIN] epoch: 94, iter: 69770/89250, loss: -15.5410, lr: 0.001071, batch_cost: 3.1317, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 16:56:44
2022-05-18 05:20:21 [INFO]	[TRAIN] epoch: 94, iter: 69780/89250, loss: 6.7110, lr: 0.001071, batch_cost: 3.1348, reader_cost: 0.00023, ips: 0.3190 samples/sec | ETA 16:57:13
2022-05-18 05:20:53 [INFO]	[TRAIN] epoch: 94, iter: 69790/89250, loss: -2.4756, lr: 0.001071, batch_cost: 3.1370, reader_cost: 0.00023, ips: 0.3188 samples/sec | ETA 16:57:25
2022-05-18 05:21:24 [INFO]	[TRAIN] epoch: 94, iter: 69800/89250, loss: -2.6637, lr: 0.001071, batch_cost: 3.1313, reader_cost: 0.00022, ips: 0.3194 samples/sec | ETA 16:55:03
2022-05-18 05:21:55 [INFO]	[TRAIN] epoch: 94, iter: 69810/89250, loss: -13.9330, lr: 0.001071, batch_cost: 3.1300, reader_cost: 0.00024, ips: 0.3195 samples/sec | ETA 16:54:06
2022-05-18 05:22:26 [INFO]	[TRAIN] epoch: 94, iter: 69820/89250, loss: -18.0118, lr: 0.001071, batch_cost: 3.1337, reader_cost: 0.00023, ips: 0.3191 samples/sec | ETA 16:54:47
2022-05-18 05:22:58 [INFO]	[TRAIN] epoch: 94, iter: 69830/89250, loss: -6.8537, lr: 0.001071, batch_cost: 3.1271, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:52:07
2022-05-18 05:23:29 [INFO]	[TRAIN] epoch: 94, iter: 69840/89250, loss: -6.7068, lr: 0.001071, batch_cost: 3.1263, reader_cost: 0.00023, ips: 0.3199 samples/sec | ETA 16:51:22
2022-05-18 05:24:00 [INFO]	[TRAIN] epoch: 94, iter: 69850/89250, loss: -1.6079, lr: 0.001045, batch_cost: 3.1305, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:52:12
2022-05-18 05:24:32 [INFO]	[TRAIN] epoch: 94, iter: 69860/89250, loss: 1.5729, lr: 0.001045, batch_cost: 3.1304, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:51:38
2022-05-18 05:25:03 [INFO]	[TRAIN] epoch: 94, iter: 69870/89250, loss: -9.0432, lr: 0.001045, batch_cost: 3.1322, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 16:51:42
2022-05-18 05:25:34 [INFO]	[TRAIN] epoch: 94, iter: 69880/89250, loss: -27.6403, lr: 0.001045, batch_cost: 3.1320, reader_cost: 0.00023, ips: 0.3193 samples/sec | ETA 16:51:06
2022-05-18 05:26:06 [INFO]	[TRAIN] epoch: 94, iter: 69890/89250, loss: 2.0812, lr: 0.001045, batch_cost: 3.1267, reader_cost: 0.00023, ips: 0.3198 samples/sec | ETA 16:48:52
2022-05-18 05:26:37 [INFO]	[TRAIN] epoch: 94, iter: 69900/89250, loss: -4.4350, lr: 0.001045, batch_cost: 3.1307, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:49:39
2022-05-18 05:27:08 [INFO]	[TRAIN] epoch: 94, iter: 69910/89250, loss: -2.1370, lr: 0.001045, batch_cost: 3.1310, reader_cost: 0.00023, ips: 0.3194 samples/sec | ETA 16:49:13
2022-05-18 05:27:40 [INFO]	[TRAIN] epoch: 94, iter: 69920/89250, loss: 5.3369, lr: 0.001045, batch_cost: 3.1358, reader_cost: 0.00023, ips: 0.3189 samples/sec | ETA 16:50:14
2022-05-18 05:28:11 [INFO]	[TRAIN] epoch: 94, iter: 69930/89250, loss: -9.7200, lr: 0.001045, batch_cost: 3.1287, reader_cost: 0.00022, ips: 0.3196 samples/sec | ETA 16:47:27
2022-05-18 05:28:45 [INFO]	[TRAIN] epoch: 95, iter: 69940/89250, loss: -8.5012, lr: 0.001045, batch_cost: 3.3754, reader_cost: 0.16395, ips: 0.2963 samples/sec | ETA 18:06:18
